"���������",���������θ��ּ�,�����������ּ�,��ġ��������,ī�޶���,ī�޶�ȭ�Ҽ�,�Կ��������,�����ϼ�,��ġ���,���������ȭ��ȣ,����,�浵,�����ͱ�������
"����Ư���� ������û",������ǳ��,���굿 405,���,1,200,360�������,30,2016-01,02-3153-8432,37.566764,126.899568,2020-05-20
"����Ư���� ������û",�����翾�� 13,������ 256-4,�������ܼ�,1,200,360�������,30,2016-01,02-3153-8432,37.545775,126.955105,2020-05-20
"����Ư���� ������û",�����4�ȱ�,���굿 588-8,���(����),1,200,360�������,30,2016-07,02-3153-8432,37.563175,126.909348,2020-05-20
"����Ư���� ������û",�����źϷ�15�ȱ�,���굿 ��11-1,���(����),1,200,360�������,30,2016-07,02-3153-8432,37.562391,126.910830,2020-05-20
"����Ư���� ������û",������37����,�밭�� 508-3,���(����),1,200,360�������,30,2016-07,02-3153-8432,37.540630,126.943541,2020-05-20
"����Ư���� ������û",���̻��29�� 17-3,������ 250-1,���(����),1,200,360�������,30,2016-07,02-3153-8432,37.564560,126.922322,2020-05-20
"����Ư���� ������û",�Ϳ���30��,â���� 3-201,���(����),1,200,360�������,30,2016-07,02-3153-8432,37.551987,126.931171,2020-05-20
"����Ư���� ������û",������21��,â���� 400-15,���(����),1,200,360�������,30,2016-07,02-3153-8432,37.548754,126.928388,2020-05-20
"����Ư���� ������û",�Ϳ��� 94,â���� 42-15,���(����),1,200,360�������,30,2016-07,02-3153-8432,37.549708,126.926843,2020-05-20
"����Ư���� ������û",�����ŷ�5��,������ 473-1,���(����),1,200,360�������,30,2016-07,02-3153-8432,37.551718,126.912219,2020-05-20
"����Ư���� ������û",��â��6�� 24,��ȭ�� 1-110,���,1,200,360�������,30,2016-08,02-3153-8432,37.541005,126.952579,2020-05-20
"����Ư���� ������û",�����ŷ�7�� 89,������ 434-14,���,1,200,360�������,30,2016-08,02-3153-8432,37.552005,126.907466,2020-05-20
"����Ư���� ������û",�����9�� 26,�ż��� 250-16,���(��̺�ȣ����),1,200,360�������,30,2016-08,02-3153-8432,37.545173,126.937704,2020-05-20
"����Ư���� ������û",�����2�� 21,���굿 277-1,���,1,200,360�������,30,2016-08,02-3153-8432,37.563433,126.906112,2020-05-20
"����Ư���� ������û",�ձ�����4�ȱ� 11,������ 716-7,���,1,200,360�������,30,2016-08,02-3153-8432,37.556001,126.961281,2020-05-20
"����Ư���� ������û",����� 41,�ż��� 62-18,���(��̺�ȣ����),1,200,360�������,30,2016-08,02-3153-8432,37.544393,126.938586,2020-05-20
"����Ư���� ������û",�����źϷ�44�� 49,��ϵ� 35-1,���,1,200,360�������,30,2016-08,02-3153-8432,37.576841,126.894698,2020-05-20
"����Ư���� ������û",�����21�� 19,���ﵿ 20-19,���,1,200,360�������,30,2016-08,02-3153-8432,37.553329,126.944681,2020-05-20
"����Ư���� ������û",����16���� 18,������ 10-110,���,1,200,360�������,30,2016-08,02-3153-8432,37.555323,126.947061,2020-05-20
"����Ư���� ������û",������28�� 33,�ż��� 221-1,���(��̺�ȣ����),1,200,360�������,30,2016-08,02-3153-8432,37.545565,126.936903,2020-05-20
"����Ư���� ������û",������28�� 33,�ż��� 221-1,���(��̺�ȣ����),1,200,360�������,30,2016-08,02-3153-8432,37.545565,126.936903,2020-05-20
"����Ư���� ������û",�𷡳���9�� 24,���굿 134-18,���,1,200,360�������,30,2016-08,02-3153-8432,37.568112,126.911857,2020-05-20
"����Ư���� ������û",���̷�30�� 19,������ 345-14,���,1,200,360�������,30,2016-08,02-3153-8432,37.556052,126.952056,2020-05-20
"����Ư���� ������û",�����ŷ�29�� 12,������ 476-3,���,1,200,360�������,30,2016-08,02-3153-8432,37.560146,126.905347,2020-05-20
"����Ư���� ������û",����5�� 8-8,������ 82-12,���,1,200,360�������,30,2016-10,02-3153-8432,37.547906,126.944617,2020-05-20
"����Ư���� ������û",�������14�� 24,������ 119-41,���,1,200,360�������,30,2016-10,02-3153-8432,37.548122,126.956926,2020-05-20
"����Ư���� ������û",�������14�� 24,������ 119-41,���,1,200,360�������,30,2016-10,02-3153-8432,37.548122,126.956926,2020-05-20
"����Ư���� ������û",�������14�� 24,������ 119-41,���,1,200,360�������,30,2016-10,02-3153-8432,37.548122,126.956926,2020-05-20
"����Ư���� ������û",�������14�� 24,������ 119-41,���,1,200,360�������,30,2016-10,02-3153-8432,37.548122,126.956926,2020-05-20
